
target/riscv64gc-unknown-none-elf/release/ls:     file format elf64-littleriscv


Disassembly of section .text:

0000000000001000 <maine>:
    1000:	1141                	add	sp,sp,-16
    4b88:	c7c5                	beqz	a5,4c30 <.Lanon.4be6c8c866b325639ca5cea174a3452e.422+0x1a>
    4b8a:	48dbdacf          	fnmadd.s	fs5,fs7,fa3,fs1,unknown
    4b8e:	bd98                	fsd	fa4,56(a1)
    4b90:	c6cd                	beqz	a3,4c3a <.Lanon.4be6c8c866b325639ca5cea174a3452e.422+0x24>
    4b92:	cfce                	sw	s3,220(sp)
    4b94:	4e49                	li	t3,18
    4b96:	5e59574f          	.insn	4, 0x5e59574f
    4b9a:	895f 8f8e b6b1      	.insn	6, 0xb6b18f8e895f
    4ba0:	c6c1bfb7          	lui	t6,0xc6c1b
    4ba4:	1611d7c7          	.insn	4, 0x1611d7c7
    4ba8:	f65c5b17          	auipc	s6,0xf65c5
    4bac:	80fffef7          	.insn	4, 0x80fffef7
    4bb0:	716d                	add	sp,sp,-272
    4bb2:	dfde                	sw	s7,252(sp)
    4bb4:	1f0e                	sll	t5,t5,0x23
    4bb6:	6f6e                	ld	t5,216(sp)
    4bb8:	1d1c                	add	a5,sp,688
    4bba:	7d5f ae7e 7faf      	.insn	6, 0x7fafae7e7d5f
    4bc0:	1716bcbb          	.insn	4, 0x1716bcbb
    4bc4:	1f1e                	sll	t5,t5,0x27
    4bc6:	4746                	lw	a4,80(sp)
    4bc8:	4f4e                	lw	t5,208(sp)
    4bca:	5a58                	lw	a4,52(a2)
    4bcc:	5e5c                	lw	a5,60(a2)
    4bce:	7f7e                	ld	t5,504(sp)
    4bd0:	c5b5                	beqz	a1,4c3c <.Lanon.4be6c8c866b325639ca5cea174a3452e.422+0x26>
    4bd2:	d5d4                	sw	a3,44(a1)
    4bd4:	f0dc                	sd	a5,160(s1)
    4bd6:	f5f1                	bnez	a1,4ba2 <.Lanon.4be6c8c866b325639ca5cea174a3452e.421+0xac>
    4bd8:	7372                	ld	t1,312(sp)
    4bda:	9675748f          	.insn	4, 0x9675748f
    4bde:	2e26                	fld	ft8,72(sp)
    4be0:	b7afa72f          	.insn	4, 0xb7afa72f
    4be4:	d7cfc7bf 40009adf 	.insn	8, 0x40009adfd7cfc7bf
    4bec:	8f309897          	auipc	a7,0x8f309
    4bf0:	d21f ced4 4eff      	.insn	6, 0x4effced4d21f
    4bf6:	075b5a4f          	.insn	4, 0x075b5a4f
    4bfa:	0f08                	add	a0,sp,912
    4bfc:	2710                	fld	fa2,8(a4)
    4bfe:	6eefee2f          	.insn	4, 0x6eefee2f
    4c02:	3f3d376f          	jal	a4,d87f4 <end+0xba7f0>
    4c06:	4542                	lw	a0,16(sp)
    4c08:	9190                	.insn	2, 0x9190
    4c0a:	c8756753          	.insn	4, 0xc8756753
    4c0e:	d0c9                	beqz	s1,4b90 <.Lanon.4be6c8c866b325639ca5cea174a3452e.421+0x9a>
    4c10:	d8d1                	beqz	s1,4ba4 <.Lanon.4be6c8c866b325639ca5cea174a3452e.421+0xae>
    4c12:	e7d9                	bnez	a5,4ca0 <.Lanon.4be6c8c866b325639ca5cea174a3452e.422+0x8a>
    4c14:	fffe                	sd	t6,504(sp)

0000000000004c16 <.Lanon.4be6c8c866b325639ca5cea174a3452e.422>:
    4c16:	2000                	fld	fs0,0(s0)
    4c18:	225f df82 8204      	.insn	6, 0x8204df82225f
    4c1e:	0844                	add	s1,sp,20
    4c20:	1106041b          	addw	s0,a2,272
    4c24:	ac81                	j	4e74 <_ZN4core7unicode12unicode_data15grapheme_extend7OFFSETS17heca1bffa0b52a2aeE+0x18>
    4c26:	800e                	c.mv	zero,gp
    4c28:	091f05ab          	.insn	4, 0x091f05ab
    4c2c:	1b81                	add	s7,s7,-32
    4c2e:	01081903          	lh	s2,16(a6)
    4c32:	2f04                	fld	fs1,24(a4)
    4c34:	3404                	fld	fs1,40(s0)
    4c36:	0704                	add	s1,sp,896
    4c38:	06070103          	lb	sp,96(a4)
    4c3c:	500a1107          	.insn	4, 0x500a1107
    4c40:	5507120f          	.insn	4, 0x5507120f
    4c44:	1c040307          	.insn	4, 0x1c040307
    4c48:	090a                	sll	s2,s2,0x2
    4c4a:	07030803          	lb	a6,112(t1)
    4c4e:	03030203          	lb	tp,48(t1)
    4c52:	05040c03          	lb	s8,80(s0) # 12050 <_ZN6kernel7console7CONSOLE17hf1f49ad43aab6abcE+0xca70>
    4c56:	01060b03          	lb	s6,16(a2)
    4c5a:	150e                	sll	a0,a0,0x23
    4c5c:	4e05                	li	t3,1
    4c5e:	57071b07          	.insn	4, 0x57071b07
    4c62:	17060207          	.insn	4, 0x17060207
    4c66:	500c                	lw	a1,32(s0)
    4c68:	4304                	lw	s1,0(a4)
    4c6a:	01032d03          	lw	s10,16(t1)
    4c6e:	1104                	add	s1,sp,160
    4c70:	0f06                	sll	t5,t5,0x1
    4c72:	3a0c                	fld	fa1,48(a2)
    4c74:	1d04                	add	s1,sp,688
    4c76:	5f25                	li	t5,-23
    4c78:	6d20                	ld	s0,88(a0)
    4c7a:	6a04                	ld	s1,16(a2)
    4c7c:	8025                	srl	s0,s0,0x9
    4c7e:	05c8                	add	a0,sp,708
    4c80:	b082                	fsd	ft0,96(sp)
    4c82:	82061a03          	lh	s4,-2016(a2)
    4c86:	03fd                	add	t2,t2,31
    4c88:	0759                	add	a4,a4,22
    4c8a:	0916                	sll	s2,s2,0x5
    4c8c:	0918                	add	a4,sp,144
    4c8e:	0c14                	add	a3,sp,528
    4c90:	0c14                	add	a3,sp,528
    4c92:	066a                	sll	a2,a2,0x1a
    4c94:	060a                	sll	a2,a2,0x2
    4c96:	061a                	sll	a2,a2,0x6
    4c98:	0759                	add	a4,a4,22
    4c9a:	0a46052b          	.insn	4, 0x0a46052b
    4c9e:	042c                	add	a1,sp,520
    4ca0:	040c                	add	a1,sp,512
    4ca2:	0301                	add	t1,t1,0
    4ca4:	0b31                	add	s6,s6,12 # fffffffff65c9bb4 <end+0xfffffffff65abbb0>
    4ca6:	042c                	add	a1,sp,520
    4ca8:	061a                	sll	a2,a2,0x6
    4caa:	ac80030b          	.insn	4, 0xac80030b
    4cae:	0a06                	sll	s4,s4,0x1
    4cb0:	2f06                	fld	ft10,64(sp)
    4cb2:	4d31                	li	s10,12
    4cb4:	08a48003          	lb	zero,138(s1)
    4cb8:	033c                	add	a5,sp,392
    4cba:	073c030f          	.insn	4, 0x073c030f
    4cbe:	0838                	add	a4,sp,24
    4cc0:	ff82052b          	.insn	4, 0xff82052b
    4cc4:	1811                	add	a6,a6,-28
    4cc6:	2f08                	fld	fa0,24(a4)
    4cc8:	2d11                	addw	s10,s10,4
    4cca:	210f2103          	lw	sp,528(t5)
    4cce:	048c800f          	.insn	4, 0x048c800f
    4cd2:	9782                	jalr	a5
    4cd4:	0b19                	add	s6,s6,6
    4cd6:	8815                	and	s0,s0,5
    4cd8:	0594                	add	a3,sp,704
    4cda:	073b052f          	.insn	4, 0x073b052f
    4cde:	0e02                	c.slli64	t3
    4ce0:	0918                	add	a4,sp,144
    4ce2:	be80                	fsd	fs0,56(a3)
    4ce4:	7422                	ld	s0,40(sp)
    4ce6:	800c                	.insn	2, 0x800c
    4ce8:	1ad6                	sll	s5,s5,0x35
    4cea:	1081                	add	ra,ra,-32
    4cec:	8005                	srl	s0,s0,0x1
    4cee:	0bdf 9ef2 3703      	.insn	6, 0x37039ef20bdf
    4cf4:	8109                	srl	a0,a0,0x2
    4cf6:	145c                	add	a5,sp,548
    4cf8:	b880                	fsd	fs0,48(s1)
    4cfa:	8008                	.insn	2, 0x8008
    4cfc:	180a05cb          	fnmsub.s	fa1,fs4,ft0,ft3,rne
    4d00:	060a033b          	.insn	4, 0x060a033b
    4d04:	0838                	add	a4,sp,24
    4d06:	0846                	sll	a6,a6,0x11
    4d08:	060c                	add	a1,sp,768
    4d0a:	0b74                	add	a3,sp,412
    4d0c:	031e                	sll	t1,t1,0x7
    4d0e:	045a                	sll	s0,s0,0x16
    4d10:	0959                	add	s2,s2,22 # 44e496c <end+0x44c6968>
    4d12:	8380                	.insn	2, 0x8380
    4d14:	1c18                	add	a4,sp,560
    4d16:	160a                	sll	a2,a2,0x22
    4d18:	4c09                	li	s8,2
    4d1a:	8004                	.insn	2, 0x8004
    4d1c:	068a                	sll	a3,a3,0x2
    4d1e:	170ca4ab          	.insn	4, 0x170ca4ab
    4d22:	3104                	fld	fs1,32(a0)
    4d24:	04a1                	add	s1,s1,8
    4d26:	da81                	beqz	a3,4c36 <.Lanon.4be6c8c866b325639ca5cea174a3452e.422+0x20>
    4d28:	0726                	sll	a4,a4,0x9
    4d2a:	050c                	add	a1,sp,640
    4d2c:	8005                	srl	s0,s0,0x1
    4d2e:	10a6                	sll	ra,ra,0x29
    4d30:	f581                	bnez	a1,4c38 <.Lanon.4be6c8c866b325639ca5cea174a3452e.422+0x22>
    4d32:	2a200107          	.insn	4, 0x2a200107
    4d36:	4c06                	lw	s8,64(sp)
    4d38:	8004                	.insn	2, 0x8004
    4d3a:	048d                	add	s1,s1,3
    4d3c:	be80                	fsd	fs0,56(a3)
    4d3e:	0f031b03          	lh	s6,240(t1)
    4d42:	                	lui	s8,0x3

0000000000004d43 <.Lanon.4be6c8c866b325639ca5cea174a3452e.423>:
    4d43:	696c                	ld	a1,208(a0)
    4d45:	7262                	ld	tp,56(sp)
    4d47:	7261                	lui	tp,0xffff8
    4d49:	2f79                	addw	t5,t5,30
    4d4b:	65726f63          	bltu	tp,s7,53a9 <_ZN4core7unicode12unicode_data15grapheme_extend7OFFSETS17heca1bffa0b52a2aeE+0x54d>
    4d4f:	6372732f          	.insn	4, 0x6372732f
    4d53:	696e752f          	.insn	4, 0x696e752f
    4d57:	65646f63          	bltu	s0,s6,53b5 <_ZN4core7unicode12unicode_data15grapheme_extend7OFFSETS17heca1bffa0b52a2aeE+0x559>
    4d5b:	696e752f          	.insn	4, 0x696e752f
    4d5f:	65646f63          	bltu	s0,s6,53bd <_ZN4core7unicode12unicode_data15grapheme_extend7OFFSETS17heca1bffa0b52a2aeE+0x561>
    4d63:	645f 7461 2e61      	.insn	6, 0x2e617461645f
    4d69:	7372                	ld	t1,312(sp)
    4d6b:	0000                	unimp
    4d6d:	0000                	unimp
	...

0000000000004d70 <.Lanon.4be6c8c866b325639ca5cea174a3452e.427>:
    4d70:	00004d43          	fmadd.s	fs10,ft0,ft0,ft0,rmm
    4d74:	0000                	unimp
    4d76:	0000                	unimp
    4d78:	0028                	add	a0,sp,8
    4d7a:	0000                	unimp
    4d7c:	0000                	unimp
    4d7e:	0000                	unimp
    4d80:	0050                	add	a2,sp,4
    4d82:	0000                	unimp
    4d84:	0028                	add	a0,sp,8
	...

0000000000004d88 <.Lanon.4be6c8c866b325639ca5cea174a3452e.428>:
    4d88:	00004d43          	fmadd.s	fs10,ft0,ft0,ft0,rmm
    4d8c:	0000                	unimp
    4d8e:	0000                	unimp
    4d90:	0028                	add	a0,sp,8
    4d92:	0000                	unimp
    4d94:	0000                	unimp
    4d96:	0000                	unimp
    4d98:	005c                	add	a5,sp,4
    4d9a:	0000                	unimp
    4d9c:	0016                	c.slli	zero,0x5
	...

0000000000004da0 <.Lanon.4be6c8c866b325639ca5cea174a3452e.439>:
    4da0:	696c                	ld	a1,208(a0)
    4da2:	7262                	ld	tp,56(sp)
    4da4:	7261                	lui	tp,0xffff8
    4da6:	2f79                	addw	t5,t5,30
    4da8:	65726f63          	bltu	tp,s7,5406 <_ZN4core7unicode12unicode_data15grapheme_extend7OFFSETS17heca1bffa0b52a2aeE+0x5aa>
    4dac:	6372732f          	.insn	4, 0x6372732f
    4db0:	6373652f          	.insn	4, 0x6373652f
    4db4:	7061                	c.lui	zero,0xffff8
    4db6:	2e65                	addw	t3,t3,25
    4db8:	7372                	ld	t1,312(sp)
    4dba:	0000                	unimp
    4dbc:	0000                	unimp
	...

0000000000004dc0 <.Lanon.4be6c8c866b325639ca5cea174a3452e.440>:
    4dc0:	4da0                	lw	s0,88(a1)
    4dc2:	0000                	unimp
    4dc4:	0000                	unimp
    4dc6:	0000                	unimp
    4dc8:	001a                	c.slli	zero,0x6
    4dca:	0000                	unimp
    4dcc:	0000                	unimp
    4dce:	0000                	unimp
    4dd0:	004d                	c.nop	19
    4dd2:	0000                	unimp
    4dd4:	0005                	c.nop	1
	...

0000000000004dd8 <_ZN4core7unicode12unicode_data15grapheme_extend17SHORT_OFFSET_RUNS17h4b195488a367f00eE>:
    4dd8:	0300                	add	s0,sp,384
    4dda:	0000                	unimp
    4ddc:	00200483          	lb	s1,2(zero) # 2 <.Lline_table_start0+0x2>
    4de0:	0591                	add	a1,a1,4
    4de2:	0060                	add	s0,sp,12
    4de4:	135d                	add	t1,t1,-9
    4de6:	00a0                	add	s0,sp,72
    4de8:	1712                	sll	a4,a4,0x24
    4dea:	1f20                	add	s0,sp,952
    4dec:	200c                	fld	fa1,0(s0)
    4dee:	1f60                	add	s0,sp,956
    4df0:	2ba02cef          	jal	s9,70aa <_ZN6kernel7console7CONSOLE17hf1f49ad43aab6abcE+0x1aca>
    4df4:	302a                	fld	ft0,168(sp)
    4df6:	2c20                	fld	fs0,88(s0)
    4df8:	2ce0a66f          	jal	a2,f0c6 <_ZN6kernel7console7CONSOLE17hf1f49ad43aab6abcE+0x9ae6>
    4dfc:	a802                	fsd	ft0,16(sp)
    4dfe:	2d60                	fld	fs0,216(a0)
    4e00:	fb1e                	sd	t2,432(sp)
    4e02:	2e60                	fld	fs0,216(a2)
    4e04:	fe00                	sd	s0,56(a2)
    4e06:	3620                	fld	fs0,104(a2)
    4e08:	ff9e                	sd	t2,504(sp)
    4e0a:	3660                	fld	fs0,232(a2)
    4e0c:	01fd                	add	gp,gp,31
    4e0e:	36e1                	addw	a3,a3,-8
    4e10:	0a01                	add	s4,s4,0
    4e12:	3721                	addw	a4,a4,-24
    4e14:	0d24                	add	s1,sp,664
    4e16:	37e1                	addw	a5,a5,-8
    4e18:	39610eab          	.insn	4, 0x39610eab
    4e1c:	39a1182f          	.insn	4, 0x39a1182f
    4e20:	1c30                	add	a2,sp,568
    4e22:	4861                	li	a6,24
    4e24:	4ca11ef3          	csrrw	t4,0x4ca,sp
    4e28:	3440                	fld	fs0,168(s0)
    4e2a:	5061                	c.li	zero,-8
    4e2c:	6af0                	ld	a2,208(a3)
    4e2e:	51a1                	li	gp,-24
    4e30:	52216f4f          	fnmadd.d	ft10,ft2,ft2,fa0,unknown
    4e34:	bc9d                	j	48aa <.Lanon.4be6c8c866b325639ca5cea174a3452e.418+0x8a>
    4e36:	52a1                	li	t0,-24
    4e38:	cf00                	sw	s0,24(a4)
    4e3a:	5361                	li	t1,-8
    4e3c:	d165                	beqz	a0,4e1c <_ZN4core7unicode12unicode_data15grapheme_extend17SHORT_OFFSET_RUNS17h4b195488a367f00eE+0x44>
    4e3e:	53a1                	li	t2,-24
    4e40:	da00                	sw	s0,48(a2)
    4e42:	5421                	li	s0,-24
    4e44:	e000                	sd	s0,0(s0)
    4e46:	55e1                	li	a1,-8
    4e48:	e2ae                	sd	a1,320(sp)
    4e4a:	5761                	li	a4,-8
    4e4c:	e4ec                	sd	a1,200(s1)
    4e4e:	5921                	li	s2,-24
    4e50:	e8d0                	sd	a2,144(s1)
    4e52:	59a1                	li	s3,-24
    4e54:	0020                	add	s0,sp,8
    4e56:	59ee                	lw	s3,248(sp)
    4e58:	01f0                	add	a2,sp,204
    4e5a:	  	.insn	20, 0x15300b4801010201020101012d00070070005a7f
    4e62:	  
    4e6a:	 

0000000000004e5c <_ZN4core7unicode12unicode_data15grapheme_extend7OFFSETS17heca1bffa0b52a2aeE>:
    4e5c:	7000                	ld	s0,32(s0)
    4e5e:	0700                	add	s0,sp,896
    4e60:	2d00                	fld	fs0,24(a0)
    4e62:	0101                	add	sp,sp,0
    4e64:	0201                	add	tp,tp,0 # ffffffffffff8000 <end+0xfffffffffffd9ffc>
    4e66:	0201                	add	tp,tp,0 # 0 <.Lline_table_start0>
    4e68:	0101                	add	sp,sp,0
    4e6a:	0b48                	add	a0,sp,404
    4e6c:	1530                	add	a2,sp,680
    4e6e:	0110                	add	a2,sp,128
    4e70:	0765                	add	a4,a4,25
    4e72:	0602                	c.slli64	a2
    4e74:	0202                	c.slli64	tp
    4e76:	0401                	add	s0,s0,0
    4e78:	1b1e0123          	sb	a7,418(t3)
    4e7c:	093a0b5b          	.insn	4, 0x093a0b5b
    4e80:	0109                	add	sp,sp,2
    4e82:	0418                	add	a4,sp,512
    4e84:	0901                	add	s2,s2,0
    4e86:	0301                	add	t1,t1,0
    4e88:	0501                	add	a0,a0,0
    4e8a:	083c032b          	.insn	4, 0x083c032b
    4e8e:	182a                	sll	a6,a6,0x2a
    4e90:	2001                	.insn	2, 0x2001
    4e92:	01010137          	lui	sp,0x1010
    4e96:	0804                	add	s1,sp,16
    4e98:	0104                	add	s1,sp,128
    4e9a:	020a0703          	lb	a4,32(s4)
    4e9e:	011d                	add	sp,sp,7 # 1010007 <end+0xff2003>
    4ea0:	013a                	sll	sp,sp,0xe
    4ea2:	0101                	add	sp,sp,0
    4ea4:	0402                	c.slli64	s0
    4ea6:	0108                	add	a0,sp,128
    4ea8:	0109                	add	sp,sp,2
    4eaa:	020a                	sll	tp,tp,0x2
    4eac:	011a                	sll	sp,sp,0x6
    4eae:	0202                	c.slli64	tp
    4eb0:	0139                	add	sp,sp,14
    4eb2:	0204                	add	s1,sp,256
    4eb4:	0204                	add	s1,sp,256
    4eb6:	0302                	c.slli64	t1
    4eb8:	021e0103          	lb	sp,33(t3)
    4ebc:	020b0103          	lb	sp,32(s6)
    4ec0:	0139                	add	sp,sp,14
    4ec2:	0504                	add	s1,sp,640
    4ec4:	0201                	add	tp,tp,0 # 0 <.Lline_table_start0>
    4ec6:	0104                	add	s1,sp,128
    4ec8:	0214                	add	a3,sp,256
    4eca:	0616                	sll	a2,a2,0x5
    4ecc:	0101                	add	sp,sp,0
    4ece:	013a                	sll	sp,sp,0xe
    4ed0:	0201                	add	tp,tp,0 # 0 <.Lline_table_start0>
    4ed2:	0401                	add	s0,s0,0
    4ed4:	0108                	add	a0,sp,128
    4ed6:	020a0307          	.insn	4, 0x020a0307
    4eda:	011e                	sll	sp,sp,0x7
    4edc:	0101013b          	addw	sp,sp,a6
    4ee0:	010c                	add	a1,sp,128
    4ee2:	0109                	add	sp,sp,2
    4ee4:	0128                	add	a0,sp,136
    4ee6:	01370103          	lb	sp,19(a4)
    4eea:	0301                	add	t1,t1,0
    4eec:	0305                	add	t1,t1,1
    4eee:	0401                	add	s0,s0,0
    4ef0:	020b0207          	.insn	4, 0x020b0207
